,paths,label
0,Leaf_disease\Bacterial leaf blight\DSC_0365.JPG,Bacterial leaf blight
1,Leaf_disease\Bacterial leaf blight\DSC_0366.jpg,Bacterial leaf blight
2,Leaf_disease\Bacterial leaf blight\DSC_0367.JPG,Bacterial leaf blight
3,Leaf_disease\Bacterial leaf blight\DSC_0370.jpg,Bacterial leaf blight
4,Leaf_disease\Bacterial leaf blight\DSC_0372.JPG,Bacterial leaf blight
5,Leaf_disease\Bacterial leaf blight\DSC_0373.JPG,Bacterial leaf blight
6,Leaf_disease\Bacterial leaf blight\DSC_0374.JPG,Bacterial leaf blight
7,Leaf_disease\Bacterial leaf blight\DSC_0375.JPG,Bacterial leaf blight
8,Leaf_disease\Bacterial leaf blight\DSC_0376.JPG,Bacterial leaf blight
9,Leaf_disease\Bacterial leaf blight\DSC_0377.JPG,Bacterial leaf blight
10,Leaf_disease\Bacterial leaf blight\DSC_0378.JPG,Bacterial leaf blight
11,Leaf_disease\Bacterial leaf blight\DSC_0379.JPG,Bacterial leaf blight
12,Leaf_disease\Bacterial leaf blight\DSC_0380.JPG,Bacterial leaf blight
13,Leaf_disease\Bacterial leaf blight\DSC_0381.JPG,Bacterial leaf blight
14,Leaf_disease\Bacterial leaf blight\DSC_0382.JPG,Bacterial leaf blight
15,Leaf_disease\Bacterial leaf blight\DSC_0383.JPG,Bacterial leaf blight
16,Leaf_disease\Bacterial leaf blight\DSC_0384.JPG,Bacterial leaf blight
17,Leaf_disease\Bacterial leaf blight\DSC_0385.jpg,Bacterial leaf blight
18,Leaf_disease\Bacterial leaf blight\DSC_0386.JPG,Bacterial leaf blight
19,Leaf_disease\Bacterial leaf blight\DSC_0388.JPG,Bacterial leaf blight
20,Leaf_disease\Bacterial leaf blight\DSC_0389.JPG,Bacterial leaf blight
21,Leaf_disease\Bacterial leaf blight\DSC_0390.JPG,Bacterial leaf blight
22,Leaf_disease\Bacterial leaf blight\DSC_0392.JPG,Bacterial leaf blight
23,Leaf_disease\Bacterial leaf blight\DSC_0393.JPG,Bacterial leaf blight
24,Leaf_disease\Bacterial leaf blight\DSC_0395.JPG,Bacterial leaf blight
25,Leaf_disease\Bacterial leaf blight\DSC_0396.JPG,Bacterial leaf blight
26,Leaf_disease\Bacterial leaf blight\DSC_0397.JPG,Bacterial leaf blight
27,Leaf_disease\Bacterial leaf blight\DSC_0398.JPG,Bacterial leaf blight
28,Leaf_disease\Bacterial leaf blight\DSC_0399.JPG,Bacterial leaf blight
29,Leaf_disease\Bacterial leaf blight\DSC_0400.JPG,Bacterial leaf blight
30,Leaf_disease\Bacterial leaf blight\DSC_0401.JPG,Bacterial leaf blight
31,Leaf_disease\Bacterial leaf blight\DSC_0402.JPG,Bacterial leaf blight
32,Leaf_disease\Bacterial leaf blight\DSC_0403.JPG,Bacterial leaf blight
33,Leaf_disease\Bacterial leaf blight\DSC_0404.JPG,Bacterial leaf blight
34,Leaf_disease\Bacterial leaf blight\DSC_0405.JPG,Bacterial leaf blight
35,Leaf_disease\Bacterial leaf blight\DSC_0406.JPG,Bacterial leaf blight
36,Leaf_disease\Bacterial leaf blight\DSC_0700.jpg,Bacterial leaf blight
37,Leaf_disease\Bacterial leaf blight\DSC_0701.jpg,Bacterial leaf blight
38,Leaf_disease\Bacterial leaf blight\DSC_0702.jpg,Bacterial leaf blight
39,Leaf_disease\Bacterial leaf blight\DSC_0703.JPG,Bacterial leaf blight
40,Leaf_disease\Brown spot\DSC_0100.jpg,Brown spot
41,Leaf_disease\Brown spot\DSC_0101.jpg,Brown spot
42,Leaf_disease\Brown spot\DSC_0104.jpg,Brown spot
43,Leaf_disease\Brown spot\DSC_0105.jpg,Brown spot
44,Leaf_disease\Brown spot\DSC_0106.jpg,Brown spot
45,Leaf_disease\Brown spot\DSC_0107.jpg,Brown spot
46,Leaf_disease\Brown spot\DSC_0108.jpg,Brown spot
47,Leaf_disease\Brown spot\DSC_0109.jpg,Brown spot
48,Leaf_disease\Brown spot\DSC_0110.jpg,Brown spot
49,Leaf_disease\Brown spot\DSC_0111.jpg,Brown spot
50,Leaf_disease\Brown spot\DSC_0112.jpg,Brown spot
51,Leaf_disease\Brown spot\DSC_0113.jpg,Brown spot
52,Leaf_disease\Brown spot\DSC_0114.jpg,Brown spot
