,contrast,dissimilarity,homogeneity,ASM,energy,label
0,0.610231398,0.136197136,0.987271467,0.61591648,0.784803466,Bacterial leaf blight
1,0.463130847,0.105628791,0.990230269,0.588076374,0.766861379,Bacterial leaf blight
2,0.366445029,0.098883725,0.989079158,0.537698205,0.733279077,Bacterial leaf blight
3,0.284973216,0.066343801,0.992375114,0.498241002,0.705861886,Bacterial leaf blight
4,1.299526261,0.3373706,0.966361797,0.459156129,0.677610603,Bacterial leaf blight
5,0.691316285,0.180143769,0.982303206,0.547172525,0.739711109,Bacterial leaf blight
6,0.633557207,0.164058043,0.983442175,0.480629008,0.693274122,Bacterial leaf blight
7,0.317451235,0.080821715,0.99086448,0.542807539,0.736754734,Bacterial leaf blight
8,0.322958352,0.082309719,0.990452222,0.567160737,0.753100748,Bacterial leaf blight
9,0.31925665,0.079227294,0.991033526,0.516320346,0.718554345,Bacterial leaf blight
10,0.490157698,0.117890805,0.988307231,0.489130209,0.699378444,Bacterial leaf blight
11,0.557420717,0.149643111,0.983912452,0.479060253,0.692141787,Bacterial leaf blight
12,0.66416498,0.151428644,0.986278834,0.498026547,0.70570996,Bacterial leaf blight
13,0.585868642,0.17102499,0.980752891,0.522609742,0.722917521,Bacterial leaf blight
14,0.384092781,0.100743459,0.989292161,0.532618234,0.729806984,Bacterial leaf blight
15,0.678759534,0.162094789,0.984318813,0.541208508,0.735668749,Bacterial leaf blight
16,0.606810785,0.151769245,0.984486401,0.604900437,0.777753455,Bacterial leaf blight
17,0.593675259,0.144408852,0.987464158,0.490339167,0.70024222,Bacterial leaf blight
18,0.12009768,0.03668795,0.994766528,0.532151734,0.729487309,Bacterial leaf blight
19,0.249750685,0.077288291,0.990660093,0.486074686,0.697190567,Bacterial leaf blight
20,0.783012409,0.181609333,0.981717562,0.48172555,0.694064514,Bacterial leaf blight
21,0.39329103,0.097423953,0.989822197,0.487566517,0.698259634,Bacterial leaf blight
22,0.24786734,0.069979296,0.992087918,0.488170478,0.698691976,Bacterial leaf blight
23,0.443359724,0.121817675,0.988217904,0.48956401,0.699688509,Bacterial leaf blight
24,0.611399328,0.136720526,0.986504184,0.49021072,0.700150498,Bacterial leaf blight
25,0.753709866,0.171786909,0.984194051,0.482088465,0.694325907,Bacterial leaf blight
26,0.56097449,0.141433204,0.984900076,0.552823122,0.743520761,Bacterial leaf blight
27,0.23610236,0.068528935,0.99236576,0.658377173,0.811404445,Bacterial leaf blight
28,0.397479703,0.106091372,0.989291023,0.510301513,0.714353913,Bacterial leaf blight
29,0.84051395,0.202623463,0.981712108,0.477978525,0.69135991,Bacterial leaf blight
30,0.622459523,0.134375407,0.987283176,0.56374311,0.750828283,Bacterial leaf blight
31,1.050283594,0.216872982,0.982081555,0.488058424,0.698611783,Bacterial leaf blight
32,0.65387506,0.172442051,0.982507905,0.479670715,0.692582641,Bacterial leaf blight
33,0.515358884,0.150470544,0.98425713,0.483210233,0.695133248,Bacterial leaf blight
34,1.398765422,0.315902214,0.973767952,0.481938429,0.694217854,Bacterial leaf blight
35,0.886040685,0.220901924,0.979964187,0.528029954,0.726656696,Bacterial leaf blight
36,1.405898736,0.247669722,0.980539866,0.58345771,0.763844035,Bacterial leaf blight
37,3.072311522,0.480827868,0.965193454,0.735699782,0.857729434,Bacterial leaf blight
38,3.619560769,0.681357773,0.951168948,0.500320758,0.707333555,Bacterial leaf blight
39,0.584236265,0.150080354,0.984748974,0.567865043,0.753568207,Bacterial leaf blight
40,1.489498633,0.316088889,0.974650111,0.459990397,0.678225919,Bacterial leaf blight
41,1.595840539,0.310949808,0.968970411,0.464558749,0.681585467,Brown spot
42,9.929768719,1.559726686,0.894672594,0.363209139,0.602668349,Brown spot
43,5.988824287,2.040597032,0.798904011,0.299127729,0.546925707,Brown spot
44,1.711541625,0.386990724,0.965710955,0.629312682,0.793292305,Brown spot
45,0.173770681,0.06041394,0.992718649,0.49801084,0.705698831,Brown spot
46,0.14092204,0.053889019,0.992206818,0.672481075,0.820049435,Brown spot
47,2.269028278,0.572520472,0.946553122,0.491154825,0.700824389,Brown spot
48,2.883901868,1.2067352,0.859215317,0.394619878,0.628187773,Brown spot
49,3.822908169,1.911961005,0.757754027,0.221316984,0.47044339,Brown spot
50,3.757894049,0.922437909,0.912374298,0.389100619,0.623779303,Brown spot
